type,name,shortname,start,end,desc,cost,deaths
storm,"South/ Southeast Severe Weather†
 March 2017",,2017-03-26,2017-03-28,"Large hail and high winds in Texas north of the Dallas metro region caused widespread damage to structures and vehicles. Severe storms also caused damage across several other states (OK, TN, KY, MS, AL) due to the combination of high winds, hail and tornadoes.",$2.10,0
storm,"Midwest Tornado Outbreak†
 March 2017",,2017-03-06,2017-03-08,"Tornado outbreak and wind damage across many Midwestern states (AR, IA, IL, KS, MI, MN, MO, NE, NY, OH, WI). Missouri and Illinois were impacted by numerous tornadoes while Michigan and New York were affected by destructive, straight-line winds following the storm system. Nearly one million customers lost power in Michigan alone due to sustained high winds, which affected several states from Illinois to New York.",$2.10,2
storm,"Central/ Southeast Tornado Outbreak†
 March 2017",,2017-02-28,2017-03-01,Over 70 tornadoes developed during a widespread outbreak across many central and southern states causing significant damage. There was also widespread straight-line wind and hail damage. This was the second large tornado outbreak to occur early in 2017.,$1.80,6
storm,"Southern Tornado Outbreak and Western Storms†
 January 2017",,2017-01-20,2017-01-22,"High wind damage occurred across southern California near San Diego followed by 79 confirmed tornadoes during an outbreak across many southern states including AL, FL, GA, LA, MS, SC and TX. This was the 3rd most tornadoes to occur in a single outbreak during a winter month (Dec.-Feb.) for records going back to 1950.",$1.10,24
storm,"Rockies and Northeast Severe Weather†
 July 2016",,2016-07-28,2016-07-30,"Severe storms across the Rockies and Northeastern states (CO, WY, VA, MD, PA, NJ, NY) caused large hail and high wind damage. Storm damage in Colorado was the most costly due to hail.",$1.50,0
storm,"Rockies/ Central Tornadoes and Severe Weather†
 May 2016",,2016-05-21,2016-05-26,"Sustained period of severe thunderstorms and tornadoes affecting several states including Montana, Colorado, Kansas, Missouri and Texas. The most concentrated days for tornado development were on May 22 and 24. Additional damage was created by straight-line high wind and hail damage.",$1.20,0
storm,"Plains Tornadoes and Central Severe Weather†
 May 2016",,2016-05-08,2016-05-11,"Tornadoes and severe storms cause widespread damage across the Plains and Central states (NE, MO, TX, OK, KS, CO, IL, KY, TN) over a multi-day period. The damage from tornadoes and high wind was most costly in Nebraska and Missouri.",$1.80,2
storm,"South/ Southeast Tornadoes†
 April 2016",,2016-04-26,2016-05-02,Large outbreak of tornadoes affects numerous states across the South and Southeast. Additional damage also from large hail and straight-line wind during the multi-day thunderstorm event.,$2.50,6
storm,"North/ Central Texas Hail Storm†
 April 2016",,2016-04-10,2016-04-12,"Widespread severe hail damage across north and central Texas including the cities of Plano, Wylie, Frisco, Allen and San Antonio. The damage in San Antonio was particularly severe as the National Weather Service verified reports of hail size reaching 4.5 inches in diameter. This ranks as one of the most costly hail events to affect the United States.",$3.60,0
storm,"North Texas Hail Storm†
 March 2016",,2016-03-23,2016-03-24,"Large hail and strong winds caused considerable damage in heavily populated areas of north Texas. This damage was most notable in the cities of Dallas, Fort Worth and Plano.",$2.10,0
storm,"Southern Severe Weather†
 March 2016",,2016-03-17,2016-03-18,"Severe hail impacts the Fort Worth and Arlington metro region in Texas. Additional large hail and high wind damage occurred in other locations of Texas, Louisiana and Mississippi.",$1.20,1
storm,"Southeast and Eastern Tornadoes†
 February 2016",,2016-02-22,2016-02-24,"Early outbreak of tornadoes and severe weather across many southern and eastern states including (AL, CT, FL, GA, LA, MA, MD, MS, NC, NJ, NY, PA, SC, TX, VA). There were at least 50 confirmed tornadoes causing widespread damage.",$1.10,10
storm,"Texas Tornadoes and Midwest Flooding†
 December 2015",,2015-12-26,2015-12-29,"A powerful storm system packing unseasonably strong tornadoes caused widespread destruction in the Dallas metropolitan region, damaging well over 1,000 homes and businesses. This same potent system also produced intense rainfall over several Midwestern states triggering historic flooding that has approached or broken records at river gauges in several states (MO, IL, AR, TN, MS, LA). The flooding has overtopped levees and caused damage in numerous areas. This historic storm also produced high wind, snow and ice impacts from New Mexico through the Midwest and into New England. Overall, the storm caused at least 50 deaths from the combined impact of tornadoes, flooding and winter weather.",$2.10,50
storm,"Central and Northeast Severe Weather†
 June 2015",,2015-06-21,2015-06-25,"Severe storms across numerous Central and Northeast states (CO, CT, IA, IL, MD, MI, NJ, NY, PA, SD, VA, WI) with widespread hail and high wind damage.",$1.20,1
storm,"Southern Plains Tornadoes†
 May 2015",,2015-05-06,2015-05-10,"Tornado outbreak across the Southern Plain states (IA, KS, NE, OK, CO, SD, TX) with 122 tornadoes. The most costly damage occurred across Texas and Oklahoma.",$1.30,4
storm,"South/ Southeast Severe Weather†
 April 2015",,2015-04-18,2015-04-20,"Severe storms across the South and Southeastern states (AL, AR, FL, GA, KS, LA, MS, NC, OK, SC, TN, TX). High winds and severe hail created the most significant damage in Texas.",$1.30,0
storm,"Midwest/ Ohio Valley Severe Weather†
 April 2015",,2015-04-07,2015-04-09,"Severe storms across the Midwest and Ohio Valley including the states (AR, IA, IL, IN, KS, KY, MI, MO, NC, OH, OK, PA, TN, TX, WI, WV). Large hail and high winds created the most damage across Missouri and Illinois.",$1.60,2
storm,"Rockies/ Plains Severe Weather†
 September 2014",,2014-09-29,2014-10-02,"Severe storms across the Rockies and Plains states (CO, KS, TX). Large hail and high winds created significant damage across eastern Colorado and Texas, particularly in the Dallas metro area.",$1.50,0
storm,"Rockies/ Central Plains Severe Weather†
 June 2014",,2014-06-03,2014-06-05,"Severe storms across the Rockies and Central Plains states (NE, KS, WY, IA, AR). Wind gusts exceeding 90 mph and baseball to softball sized hail caused severe damage to structures and vehicles in central and eastern Nebraska.",$2.00,2
storm,"Rockies/ Midwest/ Eastern Severe Weather†
 May 2014",,2014-05-18,2014-05-23,"Severe storms across the Rockies, Midwest and Eastern states (CO, MT, IA, IL, IN, OH, SC, VA, PA, DE, NY) with the most costly damage in Colorado, Illinois and Pennsylvania.",$3.90,0
storm,"Midwest/ Southeast/ Northeast Tornadoes and Flooding†
 April 2014",,2014-04-27,2014-05-01,"Tornado outbreak across the Midwest, Southeast and Northeast states (AL, AR, DE, FL, GA, KS, MD, MO, MS, NC, NJ, NY, PA, TN, VA) with 83 confirmed tornadoes. Mississippi had its 3rd greatest number of tornadoes reported for any day since 1950. Torrential rainfall in the Florida panhandle also caused major flooding, as Pensacola set new 1-day and 2-day precipitation records of 15.55 and 20.47 inches, respectively. Flooding rains were also reported in coastal Alabama, as Mobile received 11.24 inches of rain, the third greatest calendar day rainfall total for the city.",$1.80,33
storm,"Plains Severe Weather†
 April 2014",,2014-04-02,2014-04-03,"Severe storms across the Plains states (IL, KS, MO, TX) causing considerable hail and wind damage in Texas.",$1.50,0
storm,"Ohio Valley Tornadoes†
 November 17, 2013",,2013-11-17,2013-11-17,"Late-season outbreak of tornadoes and severe weather over the Ohio Valley (IL, IN, KY, MI, MO, OH) with 70 confirmed tornadoes. Most severe impacts occurred across Illinois and Indiana.",$1.20,8
storm,"Midwest Severe Weather†
 August 6-7 2013",,2013-08-06,2013-08-07,Severe weather and large hail causes considerable damage across Minnesota and Wisconsin.,$1.10,0
storm,"Midwest/ Plains/ Northeast Tornadoes†
 May 27-31 2013",,2013-05-27,2013-05-31,"Outbreak of tornadoes and severe weather over the Midwest, Plains and Northeast (IL, IN, KS, MO, NY, OK, TX) with 92 confirmed tornadoes including the deadly tornado that struck El Reno, OK. There was also significant damage resulting from hail and straight-line wind.",$1.90,10
storm,"Midwest/ Plains/ East Tornadoes†
 May 18-22 2013",,2013-05-18,2013-05-22,"Outbreak of tornadoes and severe weather over the Midwest, Plains and Eastern states (GA, IA, IL, KS, MO, NY, OK, TX) with 59 confirmed tornadoes including the deadly tornado that impacted Moore, OK. Many destructive tornadoes remained on the ground for an extended time.",$2.50,27
storm,"Midwest/ Plains Severe Weather†
 April 7-11, 2013",,2013-04-07,2013-04-11,"Severe weather across the Midwest and Plains states (IN, KS, MO, NE) with a total of 26 confirmed tornadoes. Considerable damage resulting from hail and straight-line wind.",$1.50,1
storm,"Southeast Severe Weather†
 March 18, 2013",,2013-03-18,2013-03-18,"Severe weather over the Southeast (MS, AL, GA, TN) with 10 confirmed tornadoes. Considerable damage resulting from large hail and straight-line wind.",$2.10,1
storm,"Plains/ East/ Northeast Severe Weather†
 June 29-July 2 2012",,2012-06-29,2012-07-02,"Sustained outbreak of thunderstorms / high winds from a strong derecho event over the central, eastern, and northeastern states (IL, IN, KY, OH, WV, SC, NC, VA, MD, DC, NJ).",$3.10,28
storm,"Rockies/ Southwest Severe Weather†
 June 6-12 2012",,2012-06-06,2012-06-12,"Severe storms and damaging hail over several states (CO, NM, TX) with 25 confirmed tornadoes. Colorado experienced over 1.0 (1.1) billion in damage due to hail.",$2.80,0
storm,"Southern Plains/ Midwest/ Northeast Severe Weather†
 May 25-30 2012",,2012-05-25,2012-05-30,"Severe storms over the southern plains, midwest and northeast (TX, OK, KS, MN, PA, NY) with 27 confirmed tornadoes. Significant damage also from severe hail and straight-line winds.",$2.50,1
storm,"Midwest/ Ohio Valley Severe Weather†
 April 28-May 1 2012",,2012-04-28,2012-05-01,"Severe weather over the midwest and Ohio Valley (TX, OK, KS, MO, IL, IN, KY) with 38 confirmed tornadoes. Considerable damage resulting from hail.",$3.50,1
storm,"Midwest Tornadoes†
 April 13-14 2012",,2012-04-13,2012-04-14,"Outbreak of tornadoes and severe weather over the midwest (OK, KS, NE, IA) with 98 confirmed tornadoes including many tornadoes that remained on the ground for an extended time - traveling tens of miles.",$1.20,6
storm,"Texas Tornadoes†
 April 2-3 2012",,2012-04-02,2012-04-03,Outbreak of tornadoes across the greater Dallas-Ft. Worth metropolitan area. Several moderate strength tornadoes (EF-2 and EF-3) affected towns in this area with a total of 22 confirmed tornadoes.,$1.10,0
storm,"Southeast/ Ohio Valley Tornadoes†
 March 2-3 2012",,2012-03-02,2012-03-03,"Outbreak of tornadoes and severe weather over the southeast and Ohio Valley (AL, GA, IN, OH, KY, TN) with 75 confirmed tornadoes.",$3.40,42
storm,"Midwest/ Southeast Severe Weather
 August 2011",,2011-08-17,2011-08-18,"Severe weather impacts the states IA, KS, MO, NE, SD across the Midwest and Southeast.",$1.30,0
storm,"Rockies and Midwest Severe Weather†
 July 10-14, 2011",,2011-07-10,2011-07-14,"An outbreak of tornadoes, hail, and high wind caused damage east of the Rockies and across the central plains (CO, WY, IA, IL, MI, MN, OH).",$1.40,2
storm,"Midwest/ Southeast Tornadoes and Severe Weather†
 June 18-22, 2011",,2011-06-18,2011-06-22,"Outbreak of tornadoes over central states (OK, TX, KS, NE, MO, IA, IL) with an estimated 81 tornadoes. Additional wind and hail damage across the Southeast (TN, GA, NC, SC).",$1.70,3
storm,"Midwest/ Southeast Tornadoes†
 May 22-27, 2011",,2011-05-22,2011-05-27,"Outbreak of tornadoes over central and southern states (MO, TX, OK, KS, AR, GA, TN, VA, KY, IN, IL, OH, WI, MN, PA) with an estimated 180 tornadoes. Notably, an EF-5 tornado struck Joplin, MO resulting in at least 160 deaths, making it the deadliest single tornado to strike the U.S. since modern tornado record keeping began in 1950.",$10.10,177
storm,"Southeast/ Ohio Valley/ Midwest Tornadoes†
 April 25-28, 2011",,2011-04-25,2011-04-28,"Outbreak of tornadoes over central and southern states (AL, AR, LA, MS, GA, TN, VA, KY, IL, MO, OH, TX, OK) with an estimated 343 tornadoes. The deadliest tornado of the outbreak, an EF-5, hit northern Alabama, killing 78 people. Several major metropolitan areas were directly impacted by strong tornadoes including Tuscaloosa, Birmingham, and Huntsville in Alabama and Chattanooga, Tennessee, causing the estimated damage costs to soar.",$11.30,321
storm,"Ohio Valley/ South Tornadoes
 April 2011",,2011-04-19,2011-04-20,"Dozens of tornadoes and severe storms affect the states AR, IL, IN, KY, MO, OH, TN, TX across the Ohio Valley and South.",$1.20,0
storm,"Midwest/ Southeast Tornadoes†
 April 14-16, 2011",,2011-04-14,2011-04-16,"Outbreak of tornadoes over central and southern states (OK, TX, AR, MS, AL, GA, NC, SC, VA, PA) with an estimated 177 tornadoes.",$2.30,38
storm,"Southeast/ Midwest Tornadoes†
 April 8-11, 2011",,2011-04-08,2011-04-11,"Outbreak of tornadoes over central and southern states (NC, SC, TN, AL, TX, OK, KS, IA, WI) with an estimated 59 tornadoes.",$2.40,0
storm,"Midwest/ Southeast Tornadoes†
 April 4-5, 2011",,2011-04-04,2011-04-05,"Outbreak of tornadoes over central and southern states (KS, MO, IA, IL, WI, KY, GA, TN, NC, SC) with an estimated 46 tornadoes.",$3.10,9
storm,"Arizona Severe Weather†
 October 2010",,2010-10-05,2010-10-06,"An unusual series of severe thunderstorms across Arizona produced numerous tornadoes and widespread, severe hail damage. Over one-hundred buildings were damaged or destroyed by tornadoes while thousands of automobiles and buildings were damaged by large hail across Phoenix and surrounding cities.",$4.30,0
storm,"Midwest/ Northeast Severe Storms and Flooding†
 July 2010",,2010-07-20,2010-07-23,"Severe storms and flooding affect the states IA, IL, MD, NY, PA, WI across the Midwest and Northeast.",$1.1*,0
storm,"Oklahoma, Kansas, and Texas Tornadoes and Severe Weather†
 May 2010",,2010-05-10,2010-05-12,"An outbreak of tornadoes, hail, and severe thunderstorms occurred across Oklahoma, Kansas, and Texas in mid-May. Oklahoma was hardest hit with > 1.5 (1.7) billion in damages.",$3.80,3
storm,"Colorado Hail Storm
 July 2009",,2009-07-20,2009-07-20,"Severe hail impacts Colorado. Jefferson County was most affected with hail at least 8 inches deep. The hail damage from this storm was comparable to the July 11, 1990 Colorado hail storm.",$1.20,0
storm,"Midwest, South and East Severe Weather†
 June 2009",,2009-06-09,2009-06-12,"Sustained outbreak of thunderstorms and high winds from a strong derecho event over the central, southern, and eastern states (TX, OK, MO, NE, KS, AR, AL, MS, TN, NC, SC, KY, PA).",$1.50,0
storm,"South/ Southeast Severe Weather & Tornadoes†
 April 2009",,2009-04-09,2009-04-10,"Outbreak of tornadoes, hail and severe thunderstorms over the south and southeastern states (AL, AR, GA, KY, MO, SC, TN) with 85 confirmed tornadoes.",$1.70,6
storm,"Midwest/ Southeast Tornadoes†
 March 2009",,2009-03-25,2009-03-28,"Outbreak of tornadoes over central and southern states (NE, KS, OK, IA, TX, LA, MS, AL, GA, TN, KY) with 56 tornadoes confirmed.",$1.90,0
storm,"Southeast/ Ohio Valley Severe Weather†
 February 2009",,2009-02-10,2009-02-11,"Complex of severe thunderstorms and high winds across the region (TN, KY, OK, OH, VA, WV, PA).",$2.00,10
storm,"Midwest/ Mid-Atlantic Severe Weather†
 June 2008",,2008-06-06,2008-06-12,"An outbreak of tornadoes and thunderstorms over the Midwest/Mid-Atlantic states (IA, IL, IN, KS, NE, MI, MN, MO, OK, WI, MD, VA, WV).",$1.90,18
storm,"Midwest Tornadoes and Severe Weather†
 May 2008",,2008-05-22,2008-05-27,"Outbreak of tornadoes over the Midwest/Ohio Valley regions (IL, IN, IA, KS, MN, NE, OK, WY, CO) with 235 tornadoes confirmed.",$3.50,13
storm,"Southern Severe Weather
 April 2008",,2008-04-09,2008-04-11,"Severe storms affect Arkansas, Oklahoma and Texas across the South.",$1.20,2
storm,"Southeast Tornadoes
 March 2008",,2008-03-14,2008-03-15,Tornadoes and severe weather across Georgia and South Carolina. This includes an EF-2 tornado causing damage to numerous buildings in downtown Atlanta.,$1.30,5
storm,"Southeast Tornadoes and Severe Weather†
 February 2008",,2008-02-05,2008-02-06,"Series of tornadoes and severe thunderstorms across the Southeast and Midwest states (AL, AR, IN, KY, MS, OH, TN, TX) with 87 tornadoes confirmed.",$1.40,57
storm,"East/ South Severe Weather and Flooding†
 April 2007",,2007-04-13,2007-04-17,"Flooding, hail, tornadoes, and severe thunderstorms across numerous states (CT, DE, GA, LA, ME, MD, MA, MS, NH, NJ, NY, NC, PA, RI, SC, TX, VT, VA) in mid-April, including 3 ""killer"" tornadoes.",$3.00,9
storm,"Midwest Tornadoes†
 April 2006",,2006-04-13,2006-04-16,"Tornadoes and severe weather cause significant damage in the states of IA, IL, IN, and WI. The state of Indiana was most affected with over one billion dollars in damage.",$3.00,27
storm,"Midwest/ Southeast Tornadoes†
 April 6-8, 2006",,2006-04-06,2006-04-08,"Severe weather and numerous tornadoes affecting the states of OK, KS, MO, NE, KY, OH, TN, IN, MS, GA, and AL on April 6-8 with 3 ""killer"" tornadoes in TN.",$2.00,10
storm,"Severe Storms and Tornadoes†
 March 2006",,2006-03-08,2006-03-13,"Outbreak of tornadoes over portions of the midwest and south during a week-long period-affecting the states of AL, AR, KY, MS, TN, TX, IN, KS, MO, and OK.",$1.70,10
storm,"Severe Storms, Hail, Tornadoes
 May 2004",,2004-05-21,2004-05-27,"Severe storms including tornadoes and hail cause damage across the Midwest, South, Southeast and Northeast regions. The states impacted include IA, IL, IN, KY, MI, MO, NC, NE, NY, OK, OH and WI.",$1.30,4
storm,"Severe Weather
 July 2003",,2003-07-21,2003-07-23,"Severe storms impact states across the South, Southeast, Midwest and Northeast regions. The states most impacted include AR, AL, MS, GA, FL, SC, TN, KY, MI, NY, OH, PA and VT.",$1.40,7
storm,"Midwest/ Plains Severe Weather
 July 2003",,2003-07-04,2003-07-09,"Severe storms affect the states IA, IL, IN, MI, MN, OH, VA, WV across the Midwest and Plains.",$1.2*,7
storm,"Severe Storms/ Tornadoes†
 May 2003",,2003-05-03,2003-05-10,"Numerous tornadoes over the midwest, Mississippi valley, OH/TN valleys, and portions of the southeast, with a modern record one-week total of approximately 400 tornadoes reported",$5.60,51
storm,"Severe Storms/ Hail†
 April 2003",,2003-04-04,2003-04-07,"Severe storms and large hail over the southern plains and lower MS valley, with Texas hardest hit, and much of the monetary losses due to hail.",$2.70,3
storm,"Severe Storms and Tornadoes
 April 2002",,2002-04-27,2002-04-28,"Numerous tornadoes and widespread hail damage over the Central and Eastern states including NC, GA, VA, TX, AR, MO, MS, TN, IL, IN, KY, PA, MD, NY, OH, WV, and KS.",$2.90,7
storm,"Midwest/ Ohio Valley Hail and Tornadoes
 April 2001",,2001-04-06,2001-04-11,"Storms, tornadoes, and hail in the states of TX, OK, KS, NE, IA, MO, IL, IN, WI, MI, OH, KY, WV, and PA, over a 6-day period.",$4.30,3
storm,"Oklahoma and Kansas Tornadoes†
 May 1999",,1999-05-03,1999-05-06,"Outbreak of F4-F5 tornadoes hit the states of Oklahoma and Kansas, along with Texas and Tennessee, Oklahoma City area hardest hit.",$3.00,55
storm,"Severe Storms, Tornadoes
 June 1998",,1998-05-30,1998-06-02,"Severe storms in late May through early June hit the Midwest, North, Northeast, and Southeast",$1.70,20
storm,"Minnesota Severe Storms/ Hail
 May 1998",,1998-05-15,1998-05-15,Very damaging severe thunderstorms with large hail over wide areas of Minnesota,$2.50,1
storm,"Western/ Eastern Severe Weather and Flooding†
 Winter-Spring 1998",,1997-12-01,1998-02-28,"Tornadoes and flooding cause damage across the West and Southeast. The states impacted include CA, TX, FL, AL, GA, LA, MS, NC and SC.",$1.50,132
storm,"Mississippi and Ohio Valley Severe Weather and Flooding†
 March 1997",,1997-02-28,1997-03-05,"Tornadoes and severe flooding hit the states of AR, MO, MS, TN, IL, IN, KY, OH, and WV, with over 10 inches of rain in 24 hours in Louisville.",$1.50,67
storm,"South Plains Severe Weather
 May 1995",,1995-05-05,1995-05-07,"Torrential rains, hail, and tornadoes across Texas-Oklahoma and southeast Louisiana-southern Mississippi, with Dallas and New Orleans areas (10-25 inch rains in 5 days) hardest hit.",$8.90,32
storm,"Midwest/ Plains Tornadoes
 April 1994",,1994-04-25,1994-04-27,"Tornadoes and severe storms cause damage in states across the South, Southeast and Midwest. The states impacted include TX, OK, AR, CO, KS, NE, IA, SD, IL, IN, MN and MO.",$1.70,3
storm,"Severe Storms, Hail
 June 1992",,1992-06-19,1992-06-20,Severe storms with hail hit Kansas and Oklahoma,$1.3*,0
storm,"Hail, Tornadoes
 April 1992",,1992-04-28,1992-04-29,Severe Storms hit Oklahoma and Texas with tornadoes and hail,$1.70,0
storm,"Severe Storms
 March 1992",,1992-03-24,1992-03-25,"Severe storms affect the South, Southeast. The states most impacted include Texas, Louisiana and Florida.",$1.4*,0
storm,"Severe Storms, Tornadoes
 March 1991",,1991-03-26,1991-03-29,"Severe storms hit the Midwest, Southeast, Northeast. The states impacted include KS, IL, MI, IN, MS, TN, KY, OH, AL, PA, NY, GA, SC and NC.",$1.2*,0
storm,"Colorado Hail Storm
 July 1990",,1990-07-11,1990-07-11,"Denver, CO (including airport) hit by severe hail storm. This was the costliest hail storm on record for Colorado when it occurred.",$1.6*,0
